30000,rsvp,geo,n,უაპჲჺლჷ ტლტⴀⴓⴡ პ ⴡჷჺ ჸჭჴაღⴃⴡ ჲაუⴓტ ტპმუ ღჺპჸჸჭⴄუ მპ უპ ჴⴓჲⴓⴡღპⴓ პმ
36900,rsvp,geo,y,ჸჷპპ პ ⴓმ ⴀჭჴლჴჲჲ ტⴀლუჸჴჸ ღჸღⴓმ უტⴀმჸაუ უჺპჴჺⴀⴄ ⴓჴⴣ ⴀⴀⴀⴀⴀⴀ ⴡჭ ლაⴡჭⴣჸ
43800,rsvp,geo,y,ღჷჺჺჺტუ ⴀⴃპლპაა აუაა ლმ ჲⴓჭⴃⴣჷ ⴄჭⴡⴣჸⴓმ ჭმღⴣლⴄჲჺ ⴃჺ ჷⴀ ჸჸლ მლ ⴣⴣⴣⴣⴣⴣⴣⴣⴣⴣ
50700,rsvp,geo,n,ⴀჭ უჲლⴃⴓჴⴄუღ ⴃმⴃმ ⴣⴀ ჺღუღპⴄმⴓ ღⴣ ჭჸაჷჭუჴⴣჷ ⴄლ ჴტღტⴄⴀუ ჺჭⴄჴⴡჷⴡჲპჺმჷ ტპჭ ამჺ
61100,rsvp,ldm,n,de chasseur tes reviendra qui glissant les la capitaine tu à relativité
68000,rsvp,ldm,y,chaque elle qualité a murs le de tome anamotiques les fruits sourires
74900,rsvp,ldm,n,une bord à cliente plaque sur partenaire organes a lisant un crispe
81800,rsvp,ldm,y,nettoie la téjautent son forêt de fleurs pot piège pente la pensées
92200,rsvp,ldm,n,le descend espère de hanter cachés élaboré à la rendu des de
99100,rsvp,ldm,y,son du bord elle parution le mabais affiche lettre patient de rangeant
106000,rsvp,ldm,n,cette détaillées pianiste trois de une paire dévale sa du retraite il
112900,rsvp,ldm,y,le disque refuge cœur va romancier le délai ce ressortir rabons du
123300,rsvp,ldm,n,évoquent sentier le retourne collègue à de qualité écrit adrien de mon
130200,rsvp,ldm,n,de collège vendeuse pour qui des bataille viennent au corps le de
137100,rsvp,ldm,n,﻿ton dans consignes parachutiste cet que ses en théorie son vide dans
144000,rsvp,ldm,y,tobart sur la voudrait miel monter plage ce le arrose le territoire
154400,rsvp,ph,y,Ils apportent des lits de camp récupérés de la base vilinaire désaffectée. 
161300,rsvp,ph,y,Le turdier se réjouit en jetant un sort maléfique sur la montagne.
168200,rsvp,ph,n,Elle tourne les pages du magazine qui traine sur la table basse. 
175100,rsvp,ph,y,Nous trolopons de marcher sur le sentier qui borde le superbe lac.
185500,rsvp,ph,n,Le chevalier a expliqué que la paix pourrait persister dans le royaume.
192400,rsvp,ph,n,Il va lancer un caillou qui ricochera sur la surface du bassin.
199300,rsvp,ph,y,Il admire le lever du soleil depuis le balcon de son iffeudre. 
206200,rsvp,ph,y,Le plombier dévure le robinet en acier qui fuit depuis plusieurs mois.
216600,rsvp,geo,y,ჭტტჸⴄჸ მლ ჭჸმⴃჺⴡ ჺუⴡაⴀ ჺⴣ უⴀჷ ⴣღ ჲჲჲჲჲჲჲ ჷⴄჺ ⴄჷ ⴄⴃჭⴓუⴃლუჺⴄⴃაჺუჺჸ ⴡლატღ
223500,rsvp,geo,n,პჺⴀჸ უჷ ღⴃⴡⴀⴀⴃ ლღⴄაჭჭⴃⴃⴄღპღ ჭპ უⴃტღⴓ ⴃღ ჲჺჸმჷუ ⴃჴაპჴ ჺჸჴტტ ⴣმ ლჸჭა
230400,rsvp,geo,n,აⴣ ჷმუჭპⴣუ ⴀჷ ჷⴣ ჺჺპⴓჷⴃპჺჲჺჲ ⴃⴡ ტაⴃტტპ ტⴓⴃჴაⴄღტტⴄუ ჸჲ ჴჲჲⴃⴄⴣⴀⴣⴃ ⴃმⴀ პⴃპმ
237300,rsvp,geo,y,ჴჸჲჷⴄⴄⴀⴣⴣ აჺⴡჺⴃმⴀⴡჸ უ ⴣაჸღპუუ ღⴣ ⴣტუ ჸⴣმლⴀჭⴄ ⴓჸⴄჸⴓტ ⴓუღ ჭⴃ მმმმმმმმ ლ
247700,rsvp,geo,y,ჲჸღ ⴡⴄⴡმპⴄაჸ პპპპპპპპპპ ⴄⴀ პმჴჺ ჷპჸⴡჺჲტ მჷ ⴄⴓჷჸⴃⴄⴄ მპ ჷლⴀ ⴀმლ ტⴃჴმჺჺⴣ
254600,rsvp,geo,y,ⴀⴡ პⴡⴡჭჲⴡ ჴპ ღⴓლ ჲღჺჴუ ⴓჷჺა ⴃუ ჸჲⴣმⴀჺ ჷჷჷჷჷჷჷ ჺღ ტⴡჺტⴡღⴀ ⴓღⴀⴓჸⴄჺ
261500,rsvp,geo,n,ⴓლ ⴓჸჭ ჭლ ⴃღⴃⴀⴣⴀⴃⴀ ჺუაⴣⴡჷჴ ⴓⴡჸ ⴄⴄⴣⴣⴃტჺ აⴓⴓჺ ჲჷჷჸჸ ჷⴣⴡ ჴჸ ⴃუჷმჴ
268400,rsvp,geo,y,ⴓⴡ ჴღჺჺღ ⴡჺჷჴაⴓⴃ ჲⴡⴀⴀⴓ აⴄღⴀⴣ ღტ ტჴჺჭⴓჷⴃლ ჭⴣჭⴣ ⴄⴓⴡტტ ლⴄმ ⴡⴡⴡⴡⴡⴡⴡ მⴄჺⴄტჭⴄჸ
278800,rsvp,ph,y,Elle sort le parapluie de son cartable à la bermafure éclair décousue.
285700,rsvp,ph,n,Il écoute le docteur expliquer les modalités de sa prise en charge. 
292600,rsvp,ph,n,Elle sursaute en entendant le grincement des planches du parquet mal entretenu.
299500,rsvp,ph,n,Il sursaute en entendant le grincement de la lourde porte en bois.
309900,rsvp,ldm,y,animal affecte dans navire son frais les instrument tenri de son des 
316800,rsvp,ldm,y,ouvrateuse textes sa ils abrité les port de vise les atmosphère fenêtre
323700,rsvp,ldm,n,sur avec prévenu gagnent sur la dessinent apiculteur des que le très
330600,rsvp,ldm,y,la tous des ramener à vunes classe descendue fébrile la un fermé
341000,rsvp,ph,y,Le réamilaseur pourrait envisager que le tournage se déroule sur le littoral.
347900,rsvp,ph,n,Le voyageur a écouté le son du petit carillon en bambou séché. 
354800,rsvp,ph,y,La voubée qui est posée sur mon lit appartient à mon amie.
361700,rsvp,ph,n,﻿Le cuisinier prépare la viande crue sur le fameux grill du restaurant.
372100,rsvp,geo,n,ღამმჲⴃჲⴀლ ჺუჴპმჺმტ ჸⴡⴡლჷპ ⴀა ჲლ აუჷუჺპ ლⴓ ⴓⴃღⴓ ჸპⴓ პჲჺⴃღⴀⴄ ტჸ ⴣპⴄჲ
379000,rsvp,geo,y,ჲმჭ ⴄლⴃ ტღღⴣ ⴓⴃუ ⴡჸჭაჸⴡუჺ ტუ ააააააა ჷჭჷუⴄⴄჷⴣ ჲლⴄⴄ უღჴⴄⴃჺჸ მპ ⴣჺჲⴡⴓაⴡ
385900,rsvp,geo,n,ჷპლⴡⴃაჲჸⴡ ⴣⴀჺღⴓⴄ ⴓლღმⴣ ჲⴓღ ჸ ჲმმტⴣჴ ღⴄ ჺⴄჲლ პჭⴀლპⴀⴀმ ⴡმალღⴓაჲ უⴄⴀმⴓⴡტ პტპ
392800,rsvp,geo,n,ⴣჴ ⴣⴀმჴტჺჲ ⴣⴄⴓჺ პჸⴃპჸპტ აჴჷღⴃტ მღⴓ უⴄ აჭჲⴄჴⴃⴓჴⴃჺუ ⴀმ ჴლⴀჷჸ პააⴣჷლჲⴓ ჷჷⴡ
